Package                       Version
----------------------------- -------
asgiref                       3.2.10
dj-database-url               0.5.0
Django                        3.0.8
django-cors-headers           3.4.0
django-filter                 2.3.0
django-heroku                 0.3.1
djangorestframework           3.11.0
djangorestframework-simplejwt 4.4.0
gunicorn                      20.0.4
pip                           20.1.1
psycopg2                      2.8.5
PyJWT                         1.7.1
pytz                          2020.1
setuptools                    49.1.0
sqlparse                      0.3.1
whitenoise                    5.1.0
